CM1CKBP2	boolean	STR	char FAIL	char PASS	END
CM1CKBR1	boolean	STR	char FAIL	char PASS	END
CM1CKBR2	boolean	STR	char FAIL	char PASS	END
CM2CKBP1	boolean	STR	char FAIL	char PASS	END
CM2CKBP2	boolean	STR	char FAIL	char PASS	END
CM2CKBR1	boolean	STR	char FAIL	char PASS	END
CM2CKBR2	boolean	STR	char FAIL	char PASS	END
CM3CKBP1	boolean	STR	char FAIL	char PASS	END
CM3CKBP2	boolean	STR	char FAIL	char PASS	END
CM3CKBR1	boolean	STR	char FAIL	char PASS	END
CM3CKBR2	boolean	STR	char FAIL	char PASS	END
CPORD1X		boolean	STR	char DISA	char ENAB	END
CPORD2X		boolean	STR	char DISA	char ENAB	END
CRORD1X		boolean	STR	char DISA	char ENAB	END
CRORD2X		boolean	STR	char DISA	char ENAB	END
CSUNSP1X	boolean	STR	char SAFE	char ARM	END
CSUNSP2X	boolean	STR	char SAFE	char ARM	END
CSUNSR1X	boolean	STR	char SAFE	char ARM	END
CSUNSR2X	boolean	STR	char SAFE	char ARM	END
CACALSTA	state_code	STR	STR GE	SLI 3		STR LE	SLI 3		STR RDNT
					STR GE	SLI 0		STR LE	SLI 0		STR OFF
					STR GE	SLI 1		STR LE	SLI 1		STR PRIM
					STR GE	SLI 2		STR LE	SLI 2		STR ERR
					END
CIUMACAC	boolean	STR	char OFF	char ON		END
CIUMACAS	boolean	STR	char ACAA	char ACAB	END
CIUMBITR	state_code	STR	STR GE	SLI 5		STR LE	SLI 5		STR 512K
					STR GE	SLI 7		STR LE	SLI 7		STR ERR
					STR GE	SLI 6		STR LE	SLI 6		STR 1024
					STR GE	SLI 0		STR LE	SLI 0		STR 2K
					STR GE	SLI 4		STR LE	SLI 4		STR 256K
					STR GE	SLI 3		STR LE	SLI 3		STR 128K
					STR GE	SLI 1		STR LE	SLI 1		STR 32K
					STR GE	SLI 2		STR LE	SLI 2		STR 64K
					END
CIUMCCSE	boolean	STR	char OFF	char ON		END
CIUMCONE	boolean	STR	char OFF	char ON		END
CIUMTRAN	state_code	STR	STR GE	SLI 0		STR LE	SLI 0		STR STS
					STR GE	SLI 1		STR LE	SLI 1		STR ERR
					STR GE	SLI 2		STR LE	SLI 2		STR DSNS
					STR GE	SLI 3		STR LE	SLI 3		STR DSND
					END
CIUMXMIT	boolean	STR	char THRU	char XSTR	END
COEPCMWX	boolean	STR	char DISA	char ENAB	END
COFLHLCX	boolean	STR	char DISA	char ENAB	END
COGEOMTR	boolean	STR	char LARG	char SMAL	END
COINSTTM	boolean	STR	char HRC	char ACIS	END
CONLMFLA	boolean	STR	char DISA	char ENAB	END
CONLPGX		boolean	STR	char DISA	char ENAB	END
COPCCMWX	boolean	STR	char DISA	char ENAB	END
COSACMRS	boolean	STR	char FALS	char TRUE	END
COSAID		boolean	STR	char A		char NVAL	END
COSALCMV	boolean	STR	char NVAL	char VAL	END
COSAOPIP	boolean	STR	char FALS	char TRUE	END
COSAPBIN	boolean	STR	char NINH	char INH	END
COSAPBPR	boolean	STR	char FALS	char TRUE	END
COSAPORO	boolean	STR	char FALS	char TRUE	END
COSAPROV	boolean	STR	char NVIO	char VIO	END
COSARCIN	boolean	STR	char NINH	char INH	END
COSARCPR	boolean	STR	char NREL	char REL	END
COSBCMRS	boolean	STR	char FALS	char TRUE	END
COSBID		boolean	STR	char NVAL	char B		END
COSBLCMV	boolean	STR	char NVAL	char VAL	END
COSBOPIP	boolean	STR	char FALS	char TRUE	END
COSBPBIN	boolean	STR	char NINH	char INH	END
COSBPBPR	boolean	STR	char FALS	char TRUE	END
COSBPORO	boolean	STR	char FALS	char TRUE	END
COSBPROV	boolean	STR	char NVIO	char VIO	END
COSBRCIN	boolean	STR	char NINH	char INH	END
COSBRCPR	boolean	STR	char NREL	char REL	END
COSICMWX	boolean	STR	char DISA	char ENAB	END
COTSCMWX	boolean	STR	char DISA	char ENAB	END
CTUBITRS	boolean	STR	char 2KB	char 32KB	END
CTUDWLMD	boolean	STR	char OFF	char ON		END
CTUFMTSL	state_code	STR	STR GE	SLI 2		STR LE	SLI 2		STR FMT3
					STR GE	SLI 6		STR LE	SLI 6		STR ERR7
					STR GE	SLI 5		STR LE	SLI 5		STR FMT6
					STR GE	SLI 7		STR LE	SLI 7		STR ERR8
					STR GE	SLI 3		STR LE	SLI 3		STR FMT4
					STR GE	SLI 1		STR LE	SLI 1		STR FMT2
					STR GE	SLI 0		STR LE	SLI 0		STR FMT1
					STR GE	SLI 4		STR LE	SLI 4		STR FMT5
					END
CAUXCMDA	boolean	STR	char ENAB	char DISA	END
CAUXCMDB	boolean	STR	char ENAB	char DISA	END
CCACKSUM	boolean	STR	char ERR	char OK		END
CCACMDEX	boolean	STR	char 0		char 1		END
CCAMEMLD	boolean	STR	char 0		char 1		END
CCAONLIN	boolean	STR	char OFLN	char ONLN	END
CCBCKSUM	boolean	STR	char ERR	char OK		END
CCBCMDEX	boolean	STR	char 0		char 1		END
CCBMEMLD	boolean	STR	char 0		char 1		END
CCBONLIN	boolean	STR	char OFLN	char ONLN	END
CCMDLKA		boolean	STR	char LOCK	char NLCK	END
CCMDLKB		boolean	STR	char LOCK	char NLCK	END
CCOHODRA	boolean	STR	char EXT	char INT	END
CCOHODRB	boolean	STR	char EXT	char INT	END
CCSDSFMT	boolean	STR	char NA		char ACA	END
CCSDSPBK	boolean	STR	char RT		char PB		END
CCSDSTMF	state_code	STR	STR GE	SLI 0		STR LE	SLI 0		STR FMT1
					STR GE	SLI 1		STR LE	SLI 1		STR FMT2
					STR GE	SLI 2		STR LE	SLI 2		STR FMT3
					STR GE	SLI 3		STR LE	SLI 3		STR FMT4
					STR GE	SLI 4		STR LE	SLI 4		STR FMT5
					STR GE	SLI 5		STR LE	SLI 5		STR FMT6
					END
COTHIRTD	state_code	STR	STR GE	SLI 0		STR LE	SLI 0		STR NONE
					STR GE	SLI 3		STR LE	SLI 3		STR IUEE
					STR GE	SLI 2		STR LE	SLI 2		STR OFL
					STR GE	SLI 1		STR LE	SLI 1		STR ONL
					END
COTLRDSF	state_code	STR	STR GE	SLI 6		STR LE	SLI 6		STR NORM
					STR GE	SLI 9		STR LE	SLI 9		STR SSR
					STR GE	SLI 7		STR LE	SLI 7		STR PCAD
					STR GE	SLI 5		STR LE	SLI 5		STR CPE
					STR GE	SLI 4		STR LE	SLI 4		STR CTU
					STR GE	SLI 3		STR LE	SLI 3		STR IUEE
					STR GE	SLI 2		STR LE	SLI 2		STR OFFL
					STR GE	SLI 1		STR LE	SLI 1		STR ONL
					STR GE	SLI 0		STR LE	SLI 0		STR NONE
					STR GE	SLI 8		STR LE	SLI 8		STR EPS
					END
COTMDNLK	boolean	STR	char NORM	char CNTG	END
COTMSFS4	boolean	STR	char FMT1	char FMT2	END
CPA1		boolean	STR	char ON		char OFF	END
CPA1MODE	boolean	STR	char LOW	char HIGH	END
CPA2		boolean	STR	char ON		char OFF	END
CPA2MODE	boolean	STR	char LOW	char HIGH	END
CRDRVA		boolean	STR	char EXT	char INT	END
CRDRVB		boolean	STR	char EXT	char INT	END
CRFMODE1	boolean	STR	char MOD1	char MOD2	END
CRFMODE2	boolean	STR	char MOD2	char MOD1	END
CRXACL		boolean	STR	char LOCK	char NLCK	END
CRXALS		pptable	FLT	STR eng_pptable_info.dat STR pptable25	END
CRXASIG		pptable	FLT	STR eng_pptable_info.dat STR pptable26	END
CRXBCL		boolean	STR	char LOCK	char NLCK	END
CRXBLS		pptable	FLT	STR eng_pptable_info.dat STR pptable28	END
CRXBSIG		pptable	FLT	STR eng_pptable_info.dat STR pptable29	END
CTUDBTER	boolean	STR	char NERR	char ERR	END
CTUMEMEN	boolean	STR	char DISA	char ENAB	END
CTUMEMRW	boolean	STR	char READ	char WRIT	END
CTUMEMSL	state_code	STR	STR GE	SLI 7		STR LE	SLI 7		STR SUB4
					STR GE	SLI 0		STR LE	SLI 0		STR EEPA
					STR GE	SLI 1		STR LE	SLI 1		STR EEPB
					STR GE	SLI 2		STR LE	SLI 2		STR EEPC
					STR GE	SLI 3		STR LE	SLI 3		STR ERR
					STR GE	SLI 4		STR LE	SLI 4		STR SUB1
					STR GE	SLI 5		STR LE	SLI 5		STR SUB2
					STR GE	SLI 6		STR LE	SLI 6		STR SUB3
					END
CTUSBTER	boolean	STR	char NERR	char ERR	END
CTXAPWR		pptable	FLT	STR eng_pptable_info.dat STR pptable31	END
CTXAV		pptable	FLT	STR eng_pptable_info.dat STR pptable32	END
CTXAX		boolean	STR	char ON		char OFF	END
CTXBPWR		pptable	FLT	STR eng_pptable_info.dat STR pptable33	END
CTXBV		pptable	FLT	STR eng_pptable_info.dat STR pptable32	END
CTXBX		boolean	STR	char ON		char OFF	END
CVCCTU		boolean	STR	char CTU	char NA		END
CXPNAMOD	boolean	STR	char NCOH	char COHO	END
CXPNARNG	boolean	STR	char OFF	char ON		END
CXPNBMOD	boolean	STR	char NCOH	char COHO	END
CXPNBRNG	boolean	STR	char OFF	char ON		END
CEPARPR		boolean	STR	char REJT	char ACPT	END
CEPCMSTP	state_code	STR	STR GE	SLI 2		STR LE	SLI 2		STR 10
					STR GE	SLI 3		STR LE	SLI 3		STR 11
					STR GE	SLI 0		STR LE	SLI 0		STR 00
					STR GE	SLI 1		STR LE	SLI 1		STR 01
					END
CEPLP		boolean	STR	char 0		char 1		END
CEPM1P		boolean	STR	char 0		char 1		END
CEPM2P		boolean	STR	char 0		char 1		END
CEPMP		boolean	STR	char 0		char 1		END
CEPOCLPR	boolean	STR	char 0		char 1		END
CEPOCMPR	boolean	STR	char 0		char 1		END
CEPPEPR		boolean	STR	char NERR	char ERR	END
CUSOAOVN	pptable	FLT	STR eng_pptable_info.dat STR pptable36	END
COACTLMF	boolean	STR	char 0		char 1		END
COBKGNIN	boolean	STR	char DISA	char ENAB	END
COBKGNPS	boolean	STR	char DISA	char ENAB	END
COBUS		state_code	STR	STR GE	SLI 8		STR LE	SLI 8		STR BA
					STR GE	SLI 14		STR LE	SLI 14		STR EERR
					STR GE	SLI 15		STR LE	SLI 15		STR FERR
					STR GE	SLI 13		STR LE	SLI 13		STR DERR
					STR GE	SLI 12		STR LE	SLI 12		STR CERR
					STR GE	SLI 11		STR LE	SLI 11		STR BERR
					STR GE	SLI 10		STR LE	SLI 10		STR AERR
					STR GE	SLI 9		STR LE	SLI 9		STR BB
					STR GE	SLI 6		STR LE	SLI 6		STR 6ERR
					STR GE	SLI 5		STR LE	SLI 5		STR 5ERR
					STR GE	SLI 4		STR LE	SLI 4		STR 4ERR
					STR GE	SLI 3		STR LE	SLI 3		STR 3ERR
					STR GE	SLI 2		STR LE	SLI 2		STR 2ERR
					STR GE	SLI 0		STR LE	SLI 0		STR AA
					STR GE	SLI 1		STR LE	SLI 1		STR AB
					STR GE	SLI 7		STR LE	SLI 7		STR 7ERR
					END
COCCDM2E	boolean	STR	char DISA	char ENAB	END
COCCDM2I	boolean	STR	char DISA	char ENAB	END
COCCDMEN	boolean	STR	char DISA	char ENAB	END
COCCDMIN	boolean	STR	char DISA	char ENAB	END
COEPSEN		boolean	STR	char DISA	char ENAB	END
COEPSIN		boolean	STR	char DISA	char ENAB	END
COEXECEN	boolean	STR	char DISA	char ENAB	END
COHSIN		boolean	STR	char DISA	char ENAB	END
COHSPS		boolean	STR	char DISA	char ENAB	END
COMLDINP	boolean	STR	char FALS	char TRUE	END
CONLHTBT	boolean	STR	char 0		char 1		END
CONLOFP		state_code	STR	STR GE	SLI 8		STR LE	SLI 8		STR NNRM
					STR GE	SLI 5		STR LE	SLI 5		STR STDB
					STR GE	SLI 9		STR LE	SLI 9		STR STBS
					STR GE	SLI 7		STR LE	SLI 7		STR NRML
					STR GE	SLI 6		STR LE	SLI 6		STR NSTB
					STR GE	SLI 3		STR LE	SLI 3		STR SUOF
					STR GE	SLI 2		STR LE	SLI 2		STR SYON
					STR GE	SLI 10		STR LE	SLI 10		STR DPLY
					STR GE	SLI 1		STR LE	SLI 1		STR SYSF
					STR GE	SLI 0		STR LE	SLI 0		STR STUP
					STR GE	SLI 4		STR LE	SLI 4		STR SAFE
					END
COPCADEN	boolean	STR	char DISA	char ENAB	END
COPCADIN	boolean	STR	char DISA	char ENAB	END
CORADMEN	boolean	STR	char DISA	char ENAB	END
CORADMIN	boolean	STR	char DISA	char ENAB	END
COSACMTO	boolean	STR	char NORM	char TOUT	END
COSAPBEN	boolean	STR	char FALS	char TRUE	END
COSAPBRY	boolean	STR	char FALS	char TRUE	END
COSARCEN	boolean	STR	char FALS	char TRUE	END
COSARCRY	boolean	STR	char FALS	char TRUE	END
COSASTTO	boolean	STR	char FALS	char TRUE	END
COSBCMTO	boolean	STR	char NORM	char TOUT	END
COSBPBEN	boolean	STR	char FALS	char TRUE	END
COSBPBRY	boolean	STR	char FALS	char TRUE	END
COSBRCEN	boolean	STR	char FALS	char TRUE	END
COSBRCRY	boolean	STR	char FALS	char TRUE	END
COSBSTTO	boolean	STR	char FALS	char TRUE	END
COSSRAX		boolean	STR	char OFF	char ON		END
COSSRBX		boolean	STR	char OFF	char ON		END
COTHEMEN	boolean	STR	char DISA	char ENAB	END
COTHERIN	boolean	STR	char DISA	char ENAB	END
COFBUS		state_code	STR	STR GE	SLI 11		STR LE	SLI 11		STR BERR
					STR GE	SLI 15		STR LE	SLI 15		STR FERR
					STR GE	SLI 14		STR LE	SLI 14		STR EERR
					STR GE	SLI 12		STR LE	SLI 12		STR CERR
					STR GE	SLI 10		STR LE	SLI 10		STR AERR
					STR GE	SLI 9		STR LE	SLI 9		STR BB
					STR GE	SLI 8		STR LE	SLI 8		STR BA
					STR GE	SLI 1		STR LE	SLI 1		STR AB
					STR GE	SLI 6		STR LE	SLI 6		STR 6ERR
					STR GE	SLI 5		STR LE	SLI 5		STR 5ERR
					STR GE	SLI 4		STR LE	SLI 4		STR 4ERR
					STR GE	SLI 0		STR LE	SLI 0		STR AA
					STR GE	SLI 3		STR LE	SLI 3		STR 3ERR
					STR GE	SLI 13		STR LE	SLI 13		STR DERR
					STR GE	SLI 2		STR LE	SLI 2		STR 2ERR
					STR GE	SLI 7		STR LE	SLI 7		STR 7ERR
					END
COFLHTBT	boolean	STR	char 0		char 1		END
COFLOFP		state_code	STR	STR GE	SLI 5		STR LE	SLI 5		STR STDB
					STR GE	SLI 4		STR LE	SLI 4		STR SAFE
					STR GE	SLI 8		STR LE	SLI 8		STR NNRM
					STR GE	SLI 7		STR LE	SLI 7		STR NRML
					STR GE	SLI 3		STR LE	SLI 3		STR SUOF
					STR GE	SLI 0		STR LE	SLI 0		STR STUP
					STR GE	SLI 2		STR LE	SLI 2		STR SYON
					STR GE	SLI 1		STR LE	SLI 1		STR SYSF
					STR GE	SLI 6		STR LE	SLI 6		STR NSTB
					END
COFMEMLD	boolean	STR	char FALS	char TRUE	END
CONLHLCX	boolean	STR	char DISA	char ENAB	END
COSCS001	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS001S	Counter	STR	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $
	NA	state_code		STR GE	SLI 0		STR LE	SLI 0		STR ACT
					STR GE	SLI 1		STR LE	SLI 1		STR INAC
					STR GE	SLI 2		STR LE	SLI 2		STR SUSP
					STR GE	SLI 3		STR LE	SLI 3		STR DISA
					END
COSCS001U	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS002	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS002S	Counter	STR	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $
	NA	state_code		STR GE	SLI 1		STR LE	SLI 1		STR INAC
					STR GE	SLI 2		STR LE	SLI 2		STR SUSP
					STR GE	SLI 0		STR LE	SLI 0		STR ACT
					STR GE	SLI 3		STR LE	SLI 3		STR DISA
					END
COSCS002U	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS003	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS003S	Counter	STR	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $
	NA	state_code		STR GE	SLI 0		STR LE	SLI 0		STR ACT
					STR GE	SLI 1		STR LE	SLI 1		STR INAC
					STR GE	SLI 2		STR LE	SLI 2		STR SUSP
					STR GE	SLI 3		STR LE	SLI 3		STR DISA
					END
COSCS003U	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS004	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS004S	Counter	STR	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $
	NA	state_code		STR GE	SLI 2		STR LE	SLI 2		STR SUSP
					STR GE	SLI 1		STR LE	SLI 1		STR INAC
					STR GE	SLI 0		STR LE	SLI 0		STR ACT
					STR GE	SLI 3		STR LE	SLI 3		STR DISA
					END
COSCS004U	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS005	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS005S	Counter	STR	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $
	NA	state_code		STR GE	SLI 0		STR LE	SLI 0		STR ACT
					STR GE	SLI 1		STR LE	SLI 1		STR INAC
					STR GE	SLI 2		STR LE	SLI 2		STR SUSP
					STR GE	SLI 3		STR LE	SLI 3		STR DISA
					END
COSCS005U	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS006	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS006S	Counter	STR	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $
	NA	state_code		STR GE	SLI 1		STR LE	SLI 1		STR INAC
					STR GE	SLI 2		STR LE	SLI 2		STR SUSP
					STR GE	SLI 0		STR LE	SLI 0		STR ACT
					STR GE	SLI 3		STR LE	SLI 3		STR DISA
					END
COSCS006U	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS007	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS007S	Counter	STR	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $
	NA	state_code		STR GE	SLI 0		STR LE	SLI 0		STR ACT
					STR GE	SLI 1		STR LE	SLI 1		STR INAC
					STR GE	SLI 2		STR LE	SLI 2		STR SUSP
					STR GE	SLI 3		STR LE	SLI 3		STR DISA
					END
COSCS007U	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS008	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS008S	Counter	STR	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $
	NA	state_code		STR GE	SLI 1		STR LE	SLI 1		STR INAC
					STR GE	SLI 2		STR LE	SLI 2		STR SUSP
					STR GE	SLI 0		STR LE	SLI 0		STR ACT
					STR GE	SLI 3		STR LE	SLI 3		STR DISA
					END
COSCS008U	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS009	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS009S	Counter	STR	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $
	NA	state_code		STR GE	SLI 0		STR LE	SLI 0		STR ACT
					STR GE	SLI 1		STR LE	SLI 1		STR INAC
					STR GE	SLI 2		STR LE	SLI 2		STR SUSP
					STR GE	SLI 3		STR LE	SLI 3		STR DISA
					END
COSCS009U	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS010	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS010S	Counter	STR	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $
	NA	state_code		STR GE	SLI 1		STR LE	SLI 1		STR INAC
					STR GE	SLI 2		STR LE	SLI 2		STR SUSP
					STR GE	SLI 0		STR LE	SLI 0		STR ACT
					STR GE	SLI 3		STR LE	SLI 3		STR DISA
					END
COSCS010U	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS011	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS011S	Counter	STR	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $
	NA	state_code		STR GE	SLI 3		STR LE	SLI 3		STR DISA
					STR GE	SLI 0		STR LE	SLI 0		STR ACT
					STR GE	SLI 1		STR LE	SLI 1		STR INAC
					STR GE	SLI 2		STR LE	SLI 2		STR SUSP
					END
COSCS011U	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS012	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS012S	Counter	STR	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $
	NA	state_code		STR GE	SLI 3		STR LE	SLI 3		STR DISA
					STR GE	SLI 2		STR LE	SLI 2		STR SUSP
					STR GE	SLI 0		STR LE	SLI 0		STR ACT
					STR GE	SLI 1		STR LE	SLI 1		STR INAC
					END
COSCS012U	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS013	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS013S	Counter	STR	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $
	NA	state_code		STR GE	SLI 0		STR LE	SLI 0		STR ACT
					STR GE	SLI 1		STR LE	SLI 1		STR INAC
					STR GE	SLI 2		STR LE	SLI 2		STR SUSP
					STR GE	SLI 3		STR LE	SLI 3		STR DISA
					END
COSCS013U	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS014	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS014S	Counter	STR	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $
	NA	state_code		STR GE	SLI 1		STR LE	SLI 1		STR INAC
					STR GE	SLI 2		STR LE	SLI 2		STR SUSP
					STR GE	SLI 0		STR LE	SLI 0		STR ACT
					STR GE	SLI 3		STR LE	SLI 3		STR DISA
					END
COSCS014U	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS015	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS015S	Counter	STR	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $
	NA	state_code		STR GE	SLI 0		STR LE	SLI 0		STR ACT
					STR GE	SLI 1		STR LE	SLI 1		STR INAC
					STR GE	SLI 2		STR LE	SLI 2		STR SUSP
					STR GE	SLI 3		STR LE	SLI 3		STR DISA
					END
COSCS015U	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS016	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS016S	Counter	STR	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $
	NA	state_code		STR GE	SLI 1		STR LE	SLI 1		STR INAC
					STR GE	SLI 2		STR LE	SLI 2		STR SUSP
					STR GE	SLI 0		STR LE	SLI 0		STR ACT
					STR GE	SLI 3		STR LE	SLI 3		STR DISA
					END
COSCS016U	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS017	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS017S	Counter	STR	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $
	NA	state_code		STR GE	SLI 0		STR LE	SLI 0		STR ACT
					STR GE	SLI 1		STR LE	SLI 1		STR INAC
					STR GE	SLI 2		STR LE	SLI 2		STR SUSP
					STR GE	SLI 3		STR LE	SLI 3		STR DISA
					END
COSCS017U	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS018	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS018S	Counter	STR	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $
	NA	state_code		STR GE	SLI 1		STR LE	SLI 1		STR INAC
					STR GE	SLI 2		STR LE	SLI 2		STR SUSP
					STR GE	SLI 0		STR LE	SLI 0		STR ACT
					STR GE	SLI 3		STR LE	SLI 3		STR DISA
					END
COSCS018U	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS019	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS019S	Counter	STR	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $
	NA	state_code		STR GE	SLI 3		STR LE	SLI 3		STR DISA
					STR GE	SLI 0		STR LE	SLI 0		STR ACT
					STR GE	SLI 1		STR LE	SLI 1		STR INAC
					STR GE	SLI 2		STR LE	SLI 2		STR SUSP
					END
COSCS019U	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS020	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS020S	Counter	STR	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $
	NA	state_code		STR GE	SLI 3		STR LE	SLI 3		STR DISA
					STR GE	SLI 2		STR LE	SLI 2		STR SUSP
					STR GE	SLI 0		STR LE	SLI 0		STR ACT
					STR GE	SLI 1		STR LE	SLI 1		STR INAC
					END
COSCS020U	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS021	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS021S	Counter	STR	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $
	NA	state_code		STR GE	SLI 0		STR LE	SLI 0		STR ACT
					STR GE	SLI 1		STR LE	SLI 1		STR INAC
					STR GE	SLI 2		STR LE	SLI 2		STR SUSP
					STR GE	SLI 3		STR LE	SLI 3		STR DISA
					END
COSCS021U	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS022	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS022S	Counter	STR	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $
	NA	state_code		STR GE	SLI 1		STR LE	SLI 1		STR INAC
					STR GE	SLI 2		STR LE	SLI 2		STR SUSP
					STR GE	SLI 0		STR LE	SLI 0		STR ACT
					STR GE	SLI 3		STR LE	SLI 3		STR DISA
					END
COSCS022U	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS023	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS023S	Counter	STR	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $
	NA	state_code		STR GE	SLI 3		STR LE	SLI 3		STR DISA
					STR GE	SLI 0		STR LE	SLI 0		STR ACT
					STR GE	SLI 1		STR LE	SLI 1		STR INAC
					STR GE	SLI 2		STR LE	SLI 2		STR SUSP
					END
COSCS023U	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS024	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS024S	Counter	STR	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $
	NA	state_code		STR GE	SLI 3		STR LE	SLI 3		STR DISA
					STR GE	SLI 2		STR LE	SLI 2		STR SUSP
					STR GE	SLI 0		STR LE	SLI 0		STR ACT
					STR GE	SLI 1		STR LE	SLI 1		STR INAC
					END
COSCS024U	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
COSCS025	Counter	USI	STR COTMSFS2	ULI 304	SLI        8	SLI           16	NA $	END
